Timestamp,Are you a faculty member?,Are you Hosting online Classes during this COVID-19 pandemic?,Are you taking your classes through the live sessions or recorded?,"If you shared recorded lecture with your students, Which tool you used for recording?","If you shared recorded lecture with your students, Which tool you used for recording?",Which tool you are using for hosting live sessions?,Which tool you are using for hosting live sessions?,Gender?,From Which Country you Belong?,In which Institute you are teaching?,What kind of institute do you teach in private or government?,What is the title of your job?,In Which department you are teaching?,Is your tool is recommended from your institution or this is your selected one?,Is this tool is available free of cost?,If the use of this tool is not mandatory then which tool you will prefer?,Do you share lecture material before or after the online session?,Are you Facing Internet issues during your online class?,"Does your tool maintain the record? e.g. files, recordings(if any), attendance, etc",Does Tool has feature for Assignment evaluation?,Does Assignment feature contain grading option?,Does tool have quiz evaluation option?,Is there any feature available for student's attendance?,Does your tool have a Screenshare feature?,"Do you have control on your tool during the session? (e.g; Can Student turn on their microphone themselves, Can students block any other student? )",Which additional resources do you required for the online lectures?,Are you facing social issues like background noise during lecture?,Is there any feature in your tool to reduce backgroung noise?,Is there any feature of  tool to monitor your class?,Does your tool support an online quiz?,"Does your tool have the feature ""Raise hand"" during the live session for the question?",Is it difficult for you to teach online as compared to traditional teaching?,How much extra time do you spend on preparing the lectures as compared to the traditional method? Please enter in hours.,"As an instructor, on what platform do you refer your student to learn?",Rate your Answer [Are you Satisfied from your Classes?],Rate your Answer [Is the specific tool is availble easily?],Rate your Answer [How good Audio and Video Quality of the Online Class?],Rate your Answer [How much extra time you required for prepration of lecture as compared to traditional way?],Rate your Answer [How good your internet connection is while taking online class?],Rate your Answer [How often you feel interruption during your online class?],Rate your Answer [How often you feel interruption due to background voices during class?],Your suggestions regarding the improvement of Online Classes?,"If You Want to add any feature, in a specific Tool? Please Mention.",How to improve this Survey form? 
2020/05/03 1:02:04 am GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,CUI ,Government,Assistant Professor,Computer Science,Recomended from Institution,No,Microsoft team,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Laptop;Microphone;Mic,Yes,No,No,Yes,No,Yes,1,Coursera,3,2,2,3,2,2,3,,Attendance;Raise Hand during session;Quiz Upload/Evaluation,
2020/05/03 1:17:43 am GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,univ,Government,Assistant Professor,Computer Science,Recomended from Institution,,Microsoft team,Yes,Yes,Yes,No,No,No,No,No,Yes,Internet,No,No,No,No,No,No,3,no,1,1,1,1,1,1,1,,Raise Hand during session,
2020/05/03 1:46:39 am GMT+5,Yes,Yes,Recorded,Zoom,,,,Male,Pakistan,COMSATS UNIVERSITY ISLAMABAD,Private,Assistant Professor,Computer Science,My choice,Yes,Microsoft team,Yes,No,No,Yes,No,No,No,Yes,Yes,Touch pen,Yes,No,No,No,Yes,Yes,1,YouTube,4,5,5,4,5,5,5,,Live subtitles;Attendance,
2020/05/03 3:45:15 am GMT+5,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/05/03 3:54:58 am GMT+5,Yes,Yes,Both,,Microsoft Powepoint,ISP LMS,,Female,Pakistan,Institute of southern punjab pakistan ,Private,Assistant Professor,Computer Science,Recomended from Institution,Yes,Zoom,Yes,Yes,No,No,No,No,No,No,No control,Laptop;Internet,Yes,No,No,No,No,5,3,YouTube,1,3,1,1,2,1,1,,Audio/Video Calling;Screen Sharing;Screen Recording;White Board;Chat Room;Lecture materials;Sceduling of Classes;Class Notification;Attendance;Raise Hand during session;One to one Communication;Assignment Upload/Evaluation;Quiz Upload/Evaluation,Good enough 
2020/05/03 4:15:47 am GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,Capital university of Science and Technology Islamabad ,Private,Lecturer,Computer Science;Biotechnology,Recomended from Institution,I don't know,Google Classrooms,Yes,No issues,Yes,Yes,Yes,Yes,No,Yes,Yes fully control,Laptop;Microphone;Internet;Mic,No,Yes,Yes,Yes,May be,3,5,Books softcopies provided,4,5,4,5,4,2,1,,Live subtitles;Attendance;Raise Hand during session,
2020/05/03 11:41:58 am GMT+5,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/05/03 12:59:12 pm GMT+5,Yes,Yes,Both,,Microsoft Powepoint,Zoom;Microsoft Teams,,Male,Pakistan,Comsats University Islamabad ,Government,Assistant Professor,Computer Science,Recomended from Institution,Yes,Zoom,Yes,Sometimes,Yes,May be,May be,May be,May be,May be,No control,Laptop;Internet;Touch pen,Yes,May be,May be,May be,May be,3,5,Coursera,3,3,3,3,3,3,3,,Screen Sharing;White Board;Sceduling of Classes;Attendance;Raise Hand during session;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/03 1:12:40 pm GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,CUI Islamabad ,Government,Assistant Professor,Computer Science,Recomended from Institution,Yes,Microsoft team,Often,Sometimes,May be,Yes,May be,May be,Yes,Yes,Sometime lose control,Laptop;Internet,Sometimes,May be,Yes,May be,May be,4,2,YouTube,2,4,3,4,3,3,4,,Raise Hand during session,
2020/05/03 1:36:36 pm GMT+5,Yes,Yes,Both,,Active Presenter,Microsoft Teams,,Male,Pakistan,COMSATS University Islamabad,Government,Lecturer,Computer Science,My choice,I don't know,Zoom,Yes,Sometimes,May be,Yes,Yes,Yes,No,Yes,Sometime lose control,Laptop;Microphone;Internet;Touch pen;Mic,Often,No,No,Yes,No,4,8,YouTube,2,4,4,1,3,4,4,,Attendance;Raise Hand during session,"Improve question statements and relation with the available options. Such as, Question is: How much extra time you required for prepration of lecture as compared to traditional way? Options are: from scale 1-5"
2020/05/03 3:14:44 pm GMT+5,Yes,Yes,Both,,OBS,Microsoft Teams,,Male,Pakistan,COMSATS University Islamabad,Government,Assistant Professor,Computer Science,Recomended from Institution,Yes,Microsoft team,Yes,Yes,May be,Yes,Yes,Yes,No,Yes,Sometime lose control,Internet,Yes,No,No,Yes,No,3,6,YouTube,3,4,3,1,2,1,1,,Audio/Video Calling;Screen Recording;Live subtitles;Attendance;Raise Hand during session,Proof read the questions for RELEVANCE and APPROPRIATENESS.
2020/05/03 3:16:48 pm GMT+5,Yes,Yes,Both,,OBS,Microsoft Teams,,Female,Pakistan,Comsats University Islamabad ,Government,Lecturer,Computer Science,Recomended from Institution,Yes,Microsoft team,Yes,Yes,Yes,May be,Yes,Yes,Yes,Yes,Sometime lose control,Laptop;Microphone;Internet,Yes,May be,May be,Yes,May be,5,5,Coursera,2,3,2,4,3,2,1,,White Board;Class Notification;Raise Hand during session;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/03 4:34:43 pm GMT+5,Yes,Yes,Both,,"Microsoft Stream, YouTube Videos, Documents",Microsoft Teams,,Female,Pakistan,Capital University of Science and Technology,Private,Lecturer,Software Engineering,Both,No,Google classroom,Yes,Often,No,May be,Yes,May be,No,Yes,Sometime lose control,Laptop;Microphone;Internet;Touch pen;Touchpad,Often,No,No,May be,No,4,2.5,Provided content or activity specific tools,2,2,2,1,4,2,3,"Automatic attendance facility, plagiarism check report generator, availability of touchpad, automatic conversion of presenters to attendees",Class Notification;Attendance;Raise Hand during session;Assignment Upload/Evaluation;Quiz Upload/Evaluation,Correct answering mode for certain questions
2020/05/04 12:44:06 am GMT+5,Yes,Yes,Both,,Microsoft Powepoint,Microsoft Teams,,Male,Pakistan,COMSATS ,Government,Assistant Professor,Computer Science,Recomended from Institution,Yes,Microsoft team,Yes,Often,Yes,Yes,Yes,Yes,No,Yes,Yes fully control,Laptop,No,No,May be,Yes,May be,3,5,Coursera,4,4,4,4,3,3,2,,Attendance,
2020/05/04 11:08:39 am GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,English and Urdu,Private,Assistant Professor,Computer Science,Recomended from Institution,I don't know,Microsoft team,Yes,Sometimes,Yes,Yes,Yes,Yes,May be,Yes,Yes fully control,Touch pen,Sometimes,No,No,Yes,No,3,6,Coursera,4,4,3,3,3,3,3,,Attendance;Raise Hand during session,
2020/05/04 8:53:17 pm GMT+5,Yes,Yes,Live Session,,,,Zoom,Female,Pakistan,iiui,Private,Lecturer,Envirnonmental Science,Recomended from Institution,Yes,Zoom,Yes,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes fully control,Laptop;Internet,Yes,No,No,Yes,Yes,4,3,YouTube,4,4,4,1,4,3,2,,White Board,
2020/05/04 9:18:22 pm GMT+5,Yes,Yes,Both,,Gotomeeting ,GoToMeeting,,Female,Pakistan,Iiui,Government,Lecturer,Computer Science,My choice,Free with trail version,Google classroom,Yes,No issues,Yes,No,No,No,No,Yes,Yes fully control,Laptop;Internet,Yes,No,No,No,Yes,3,2,YouTube,2,2,2,2,2,2,2,,White Board;Live subtitles,
2020/05/04 10:33:37 pm GMT+5,Yes,Yes,Live Session,,,,Skype,Female,Pakistan,Fatima jinnah ,Private,Professor,Computer Science,Recomended from Institution,Yes,Zoom,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No control,Laptop,Yes,Yes,No,No,No,3,3,YouTube,3,2,3,1,3,3,1,,Screen Sharing;Screen Recording;White Board;Live subtitles;Lecture materials,
2020/05/05 1:36:38 pm GMT+5,Yes,Yes,Both,,Microsoft Powepoint,Microsoft Teams,,Male,Pakistan,COMSATS university Islamabad,Government,Assistant Professor,Mathematics,Recomended from Institution,No,Microsoft team,Yes,No issues,Yes,Yes,No,No,No,Yes,Yes fully control,Laptop,No,Yes,Yes,No,May be,3,3,YouTube,4,4,5,4,5,3,3,,White Board;Attendance,
2020/05/06 5:37:45 pm GMT+5,Yes,Yes,Recorded,Excel,,,,Male,Pakistan,Yes,Government,Lecturer,Computer Science,My choice,Yes,Microsoft team,Yes,Sometimes,May be,May be,May be,May be,May be,Yes,Sometime lose control,Microphone,Yes,May be,Yes,Yes,May be,1,1,Zoom,2,2,1,2,2,2,1,Anytime,Audio/Video Calling;Screen Sharing;Screen Recording;White Board,Computer
2020/05/06 5:47:15 pm GMT+5,Yes,Yes,Both,,Microsoft Powepoint,Microsoft Teams,,Female,Pakistan,International Islamic University ,Government,Lecturer,Computer Science,Recomended from Institution,Yes,Zoom,Yes,Yes,May be,May be,May be,May be,May be,Yes,Sometime lose control,Laptop,Yes,No,No,May be,No,5,2,Coursera,4,5,2,2,2,2,2,Network problems should minimize ,Screen Sharing;White Board;Lecture materials,
2020/05/06 9:57:02 pm GMT+5,Yes,Yes,Live Session,,,,Google Hangout,Male,Pakistan,abasyn university islamabad ,Private,Lecturer,Computer Science,Recomended from Institution,No,Zoom,Yes,No issues,May be,Yes,Yes,No,Yes,Yes,Yes fully control,Laptop,No,Yes,No,No,Yes,4,1,YouTube,2,2,2,2,3,3,4,yes,Audio/Video Calling;Screen Sharing;Screen Recording;White Board;Live subtitles;Chat Room;Lecture materials;Sceduling of Classes;Class Notification;Attendance;Raise Hand during session;One to one Communication;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/06 11:36:50 pm GMT+5,Yes,Yes,Both,,ScreenFlow,Microsoft Teams,,Male,Pakistan,Riphah International University,Private,Lecturer,Computer Science,Recomended from Institution,I don't know,Microsoft team,No,Yes,No,No,No,No,No,Yes,No control,Laptop;Internet,Yes,No,No,No,No,5,5,YouTube,1,1,1,1,1,1,1,I think their should be no online classes,Quiz Upload/Evaluation,its okay
2020/05/06 11:38:47 pm GMT+5,Yes,Yes,Recorded,Flash back express player,,,,Female,Pakistan,Commodore learning foundation,Private,Lecturer,Mathematics,My choice,Yes,Zoom,Often,No issues,Yes,No,No,No,May be,Yes,Yes fully control,Mic,Yes,Yes,May be,May be,May be,2,1,YouTube,3,3,3,2,3,2,1,,Screen Sharing,
2020/05/06 11:43:50 pm GMT+5,Yes,Yes,Both,,Google classroom ,Zoom,,Female,Pakistan,PMAS arid agriculture university ,Private,Lecturer,Mathematics,My choice,Yes,Microsoft team;Zoom,Yes,Yes,Yes,Yes,Yes,Yes,May be,May be,Sometime lose control,Laptop;Internet,Sometimes,No,May be,Yes,Yes,4,2,YouTube,2,5,4,3,4,4,4,,Have all,
2020/05/06 11:59:54 pm GMT+5,Yes,Yes,Live Session,,,,Zoom,Female,Pakistan,comsats,Private,Lecturer,Mathematics,Recomended from Institution,Yes,Microsoft team;i wont conduct classes then,Often,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes fully control,Internet,No,No,No,Yes,No,1,48,i dont want them to study,1,1,1,1,1,1,1,Rather focusing on online classes this time should be used by students to search on their own. Teacher just add relevenet topic in the group. ,Chat Room,"Firstly, objective of making this form is not clear. Secondly there is no psychological question which would actually depict problem in the system. Rather focusing on surveys this time should be used to increase quality of education. Lastly- world  knows this is a pandemic. Our country education system is already facing so many downfalls. 22 million students are already out of school. Online classes won't take us anywhere as previously for 70 years we haven't focused on education."
2020/05/07 12:03:36 am GMT+5,Yes,Yes,Live Session,,,,Zoom;Microsoft Teams,Male,Pakistan,Comsats university Islamabad,Private,Lecturer,Physics,Recomended from Institution,I don't know,Microsoft team;Zoom,Yes,Often,Yes,May be,May be,May be,Yes,Yes,Sometime lose control,Laptop;Internet,Sometimes,May be,May be,No,No,3,3,Coursera,3,3,3,3,3,3,3,,Audio/Video Calling;Screen Sharing;Screen Recording;White Board;Live subtitles;Chat Room;Sceduling of Classes;Class Notification;Attendance;Raise Hand during session;One to one Communication;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/07 4:52:09 am GMT+5,Yes,Yes,Both,,Microsoft Powepoint,Zoom;Microsoft Teams;Skype;LMS,,Male,Pakistan,Iobm and Bahria University,Private,Lecturer,Phsychology,My choice,Free with limited features,Zoom,Yes,Yes,Yes,Yes,May be,Yes,Yes,Yes,Yes fully control,Mic,Yes,No,No,Yes,Yes,5,0,Coursera,4,4,3,2,1,3,2,,Live subtitles,Please make sure spelling are correct e.g. Psychology 
2020/05/07 12:07:55 pm GMT+5,Yes,Yes,Recorded,WhatsApp,,,,Female,Pakistan,Government College,Government,Lecturer,English,My choice,No,Zoom,Yes,Yes,Yes,No,No,No,No,No,No control,Laptop,Yes,No,No,No,No,5,1,YouTube,1,1,1,2,1,1,2,None,Audio/Video Calling;White Board;Live subtitles,By adding more questions
2020/05/07 1:15:54 pm GMT+5,Yes,Yes,Recorded,Zoom,,,,Male,Pakistan,"University of Agriculture, Faisalabad",Government,Lecturer,Business and Management Sciences,My choice,Yes,Google classroom,Yes,Often,Yes,No,No,No,No,Yes,Yes fully control,Laptop;Internet,Sometimes,Yes,No,No,Yes,4,2,YouTube,2,1,4,2,1,2,5,,Live subtitles;Lecture materials;One to one Communication;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/07 4:14:43 pm GMT+5,Yes,Yes,Live Session,,,,Zoom;Google Meet;Google Hangout,Male,Pakistan,University of the Punjab,Government,Lecturer,Geography,My choice,Yes,Microsoft team,Yes,Sometimes,No,No,No,No,May be,Yes,Sometime lose control,Internet;Mic,Sometimes,No,No,No,No,1,2,YouTube,4,2,4,4,4,3,3,,Audio/Video Calling;Screen Sharing;Screen Recording;White Board;Live subtitles;Chat Room;Lecture materials;Sceduling of Classes;Class Notification;Attendance;Raise Hand during session;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/07 4:18:16 pm GMT+5,Yes,Yes,Both,,Microsoft Powepoint,AnyMeeting,,Female,Pakistan,Allied school Esa khel,Private,Lecturer,Mathematics,Recomended from Institution,I don't know,Microsoft team,Sometimes,Sometimes,May be,Yes,Yes,Yes,Yes,No,Sometime lose control,Internet,Sometimes,May be,Yes,Yes,Yes,4,3,YouTube,4,3,4,3,2,3,5,Time management,Sceduling of Classes,
2020/05/07 4:44:42 pm GMT+5,Yes,Yes,Both,,OBS,Zoom,,Male,Pakistan,GIKI,Private,Lecturer,Management Sciences,Other tools are also there,Yes,Zoom,Yes,Sometimes,Yes,No,No,No,Yes,Yes,Yes fully control,Microphone;Touch pen,No,Yes,Yes,Yes,Yes,1,3,Coursera,4,4,3,4,2,3,1,,Sceduling of Classes;Class Notification;Attendance,
2020/05/07 4:51:57 pm GMT+5,Yes,Yes,Live Session,,,,Zoom,Female,Pakistan,Institute of business management ,Private,Lecturer,Business ,Recomended from Institution,Yes,Microsoft team,Yes,Yes,No,No,No,No,No,Yes,Yes fully control,Laptop;Microphone;Internet;Mic,Yes,No,No,No,Yes,4,1,YouTube,1,2,1,1,1,2,1,"Kindly provide us with internet, softwares and laptop attendnc tool etc",White Board;Live subtitles;Class Notification;Attendance;Assignment Upload/Evaluation;Quiz Upload/Evaluation,This is good 
2020/05/07 9:05:23 pm GMT+5,Yes,Yes,Live Session,,,,Zoom,Male,Pakistan,Sargodha University,Government,Lecturer,Computer Science;Islamic Studies,Recomended from Institution,Free with limited features,Microsoft team;Zoom,Yes,Yes,Yes,May be,May be,May be,May be,May be,Yes fully control,Microphone;Touch pen,Sometimes,May be,Yes,May be,Yes,3,2,Coursera,5,4,4,3,3,3,3,,Lecture materials;Sceduling of Classes;Class Notification;Attendance;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/07 10:17:02 pm GMT+5,Yes,Yes,Live Session,,,,Zoom;Skype;WhatsApp,Male,Pakistan,Bahria Foundation College,Private,Lecturer,English,My choice,Yes,Microsoft team,Yes,Sometimes,Yes,Yes,Yes,Yes,Yes,Yes,Yes fully control,Laptop;Microphone;Internet,No,No,No,Yes,Yes,3,3,YouTube,4,4,4,4,4,2,2,It's really good tool to teach students. It should be implemented at wide range.,White Board;Sceduling of Classes;Assignment Upload/Evaluation,It's good
2020/05/08 4:25:58 am GMT+5,Yes,Yes,Live Session,,,,Zoom;Skype,Male,Pakistan,The Superior Group,Private,Lecturer,Computer Science,My choice,Yes,Zoom,Yes,No issues,May be,May be,May be,May be,May be,Yes,Yes fully control,Laptop;Microphone;Internet;Touch pen,No,Yes,Yes,May be,Yes,3,1,Coursera,3,3,3,2,3,1,1,Good at all,Screen Recording;White Board;Attendance;One to one Communication;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/08 10:38:37 am GMT+5,Yes,Yes,Both,,Camtesia,Microsoft Teams,,Male,Pakistan,CUI ,Government,Lecturer,Management Science,"Camtasia is preference of own, while MS Teams is recommended by the institute. ",No,Microsoft team,Yes,No issues,Yes,Yes,Yes,Yes,Yes,Yes,Yes fully control,Laptop;Microphone;Internet,No,Yes,Yes,Yes,Yes,1,1,CUI Virtual University,4,4,5,4,4,4,4,N/A,N/A,"The last 2 questions jn ""rate your answer"" section, are confusing considering their available answers given above. Kindly, rephrase both statements and align them with the above given possible answers. "
2020/05/08 10:38:43 am GMT+5,Yes,Yes,Recorded,Moodle opensource,,,,Male,Pakistan,Hazara University Mansehra,Government,Lecturer,Computer Science,Recomended from Institution,Yes,Microsoft team,Sometimes,No issues,Yes,Yes,Yes,Yes,Yes,No,No control,Laptop;Internet,No,May be,May be,Yes,May be,3,0,YouTube,4,4,2,3,3,3,3,,Audio/Video Calling;Screen Sharing;Screen Recording;White Board;Live subtitles;Chat Room;Lecture materials;Sceduling of Classes;Class Notification;Raise Hand during session;One to one Communication;Assignment Upload/Evaluation,
2020/05/08 3:12:53 pm GMT+5,Yes,Yes,Live Session,,,,Microsoft Teams,Male,Pakistan,Comsats university islamabad,Private,Lecturer,Computer Science,Recomended from Institution,No,Microsoft team,Yes,Yes,May be,May be,Yes,Yes,Yes,Yes,No control,Laptop,Yes,Yes,Yes,Yes,Yes,3,3,Coursera,3,3,3,3,3,3,3,,Audio/Video Calling;Screen Sharing;Screen Recording;White Board;Live subtitles;Chat Room;Lecture materials;Sceduling of Classes;Class Notification;Attendance;Raise Hand during session;One to one Communication;Assignment Upload/Evaluation;Quiz Upload/Evaluation,
2020/05/08 4:38:22 pm GMT+5,Yes,Yes,Both,,Zoom,Zoom;Google Meet,,Female,Pakistan,IIUI,Private,Lecturer,Computer Science,My choice,Free with limited features,Zoom,Yes,Sometimes,Yes,No,May be,No,May be,Yes,Yes fully control,Laptop,Sometimes,No,No,No,Yes,3,10,EDX,4,5,4,1,3,4,4,,Attendance,
2020/05/10 2:55:54 am GMT+5,Yes,Yes,Recorded,Youtube,,,,Male,Pakistan,Ku,Government,Assistant Professor,Mathematics,My choice,Yes,Zoom,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes fully control,Laptop;Microphone;Internet;Touch pen;Mic,No,Yes,Yes,Yes,Yes,3,2,YouTube,5,5,4,4,3,1,2,No,Sceduling of Classes;Attendance,
2020/05/10 3:25:13 am GMT+5,Yes,Yes,Live Session,,,,Zoom,Female,Pakistan,Bahria,Private,Lecturer,Computer Science,Recomended from Institution,I don't know,Zoom;Skype,Yes,Sometimes,Yes,May be,May be,No,No,Yes,Yes fully control,Laptop,Sometimes,May be,May be,No,No,3,3,Coursera,2,2,3,2,2,2,2,,Attendance,
2020/05/10 4:32:22 am GMT+5,Yes,Yes,Live Session,,,,MoodleCloud,Male,Pakistan,Preston University,Private,Lecturer,Management Science,Recomended from Institution,Yes,Zoom,Yes,Often,Yes,Yes,Yes,Yes,No,Yes,Sometime lose control,Laptop,Often,No,Yes,No,No,4,2,Coursera,2,4,3,3,4,2,2,choices should be there if one tool is not working well,White Board,Should have questions regarding students involvement 
2020/05/10 4:50:01 am GMT+5,Yes,Yes,Both,,Screen recorder on Samsung galaxy note 4,Whatsapp only for question answer session,,Male,Pakistan,IBA Karachi,Government,Assistant Professor,Mathematics,My choice,Yes,Zoom,Yes,No issues,No,No,No,No,No,No,No control,Internet;Touch pen;Mic;Tripod for mobile recording,Often,No,No,No,Yes,4,1,Coursera,4,5,5,3,3,4,4,I'll recommend  unsyncronized session for lectures. Because all students do not have the uninterupted  internet facility. For question answer session i give them time to record there question and send me on whatsapp. ,I think the whatsapp shoulf have some folder option for selected contact. So i can make a different folder for the chats with my students.,
